素材目录（sources/materials）文件清单：

empty.c  3879 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/LP_MSPM0G3507/hal.c  17428 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/LP_MSPM0G3507/hal.h  19038 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/LP_MSPM0L1306/hal.c  15527 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/LP_MSPM0L1306/hal.h  20024 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/MSPM0G1507/hal.c  17408 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hal/MSPM0G1507/hal.h  19057 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hall_trap/hall_trap.c  9354 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/hall_trap/hall_trap.h  8042 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8300/drv8300.c  4224 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8300/drv8300.h  5785 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8311/drv8311.c  5105 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8311/drv8311.h  9104 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8316/drv8316.c  7548 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8316/drv8316.h  26273 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8317/drv8317.c  5103 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8317/drv8317.h  9103 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8323/drv8323.c  4829 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8323/drv8323.h  7658 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8328/drv8328.c  4112 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8328/drv8328.h  7101 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8329/drv8329.c  4734 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8329/drv8329.h  8169 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8353/drv8353.c  4532 bytes
source/ti/motor_control_bldc_sensored_trap_hall/modules/motor_driver/drv8353/drv8353.h  8357 bytes
source/ti/motor_control_brushed/modules/hal/MSPM0L1306/hal.c  13708 bytes
source/ti/motor_control_brushed/modules/hal/MSPM0L1306/hal.h  11573 bytes
source/ti/motor_control_brushed/modules/motor_driver/drv8706-q1/drv8706-q1.c  14992 bytes
source/ti/motor_control_brushed/modules/motor_driver/drv8706-q1/drv8706-q1.h  25022 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/commInterface/uart_comm/include/uart_comm.h  28135 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/commInterface/uart_comm/source/uart_comm.c  36500 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/CUSTOM/include/custom.h  23290 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/CUSTOM/source/custom.c  23509 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8316/include/drv8316.h  34394 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8316/include/drv8316_spi_hal.h  24397 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8316/source/drv8316.c  32201 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8316/source/drv8316_spi_hal.c  25800 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8323/include/drv8323.h  53383 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8323/include/drv8323_spi_hal.h  24037 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8323/source/drv8323.c  31130 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8323/source/drv8323_spi_hal.c  24883 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8329/include/drv8329.h  23390 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8329/include/drv8329_hal.h  23508 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8329/source/drv8329.c  24164 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/DRV8329/source/drv8329_hal.c  22988 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/TIDA010250/include/tida010250.h  23412 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/TIDA010250/source/tida010250.c  23967 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/TIDA010251/include/tida010251.h  2301 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/gateDriverLib/TIDA010251/source/tida010251.c  2765 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/include/gateDriver.h  50153 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/custom_focHalInterface.c  27295 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/drv8316_focHalInterface.c  27296 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/drv8323_focHalInterface.c  27493 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/drv8329_focHalInterface.c  27390 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/tida010250_focHalInterface.c  26697 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/tida010251_focHalInterface.c  6267 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/tida010265_focHalInterface.c  27848 bytes
source/ti/motor_control_pmsm_foc/common_modules/hal/LP_MSPM0G3507/gateDriverInterface/source/tida010950_focHalInterface.c  24027 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/_IQNfunctions/_IQNdiv_mathacl.c  34186 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/_IQNfunctions/_IQNdiv_mathacl.h  23818 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/_IQNfunctions/_IQNmpy_mathacl.c  33142 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/_IQNfunctions/_IQNmpy_mathacl.h  23779 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/_IQNfunctions/_IQNsqrt_mathacl.c  33876 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/include/IQmath_mathacl.h  40347 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/include/iqNum.h  23789 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/include/iqTrig.h  25248 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/source/iqNum.c  23530 bytes
source/ti/motor_control_pmsm_foc/common_modules/IQmath/source/iqTrig.c  28964 bytes
source/ti/motor_control_pmsm_foc/common_modules/motorControlLib/include/mcLib.h  28853 bytes
source/ti/motor_control_pmsm_foc/common_modules/motorControlLib/source/mcLib.c  31419 bytes
source/ti/motor_control_pmsm_foc/lib/ticlang/m0p/FOC_Lib.lib  1814602 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/faults/include/faults.h  28288 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/faults/source/faults.c  30547 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/abnormalSpeedStallDetect.h  24971 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/closeLoop.h  29429 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/fluxWeak.h  23736 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/foc.h  28053 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/hallCalib.h  26365 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/hallEstimator.h  27162 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/idReferencing.h  24341 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/mtpa.h  24058 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/noMotorStallDetect.h  25149 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/openLoop.h  27172 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/include/stallDetect.h  25271 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/abnormalSpeedStallDetect.c  23397 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/closeLoop.c  32706 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/fluxWeak.c  23248 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/foc.c  38671 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/hallCalib.c  28832 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/hallEstimator.c  27548 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/idReferencing.c  23879 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/mtpa.c  24105 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/noMotorStallDetect.c  24433 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/openLoop.c  30035 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/foc/source/stallDetect.c  23885 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/controller/include/pi.h  24705 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/controller/source/pi.c  25146 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/deadTimeCompensation/include/deadTimeCompute.h  25000 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/deadTimeCompensation/source/deadTimeCompute.lib  113078 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/filter/include/filter.h  23768 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/filter/source/filter.c  23059 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/slewRate/include/slewRate.h  23487 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/libraries/slewRate/source/slewRate.c  23179 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/include/brake.h  25862 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/include/load.h  26497 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/include/softStop.h  24579 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/include/triState.h  24273 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/source/brake.c  23659 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/source/load.c  28379 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/source/softStop.c  23309 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/load/source/triState.c  23051 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/faultsConfig/include/faultsConfig.h  23399 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/faultsConfig/source/faultsConfig.c  23201 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/abnormalSpeedStallDetectConfig.h  23537 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/closeLoopConfig.h  23331 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/currentControlConfig.h  23371 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/fluxWeakConfig.h  23322 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/focConfig.h  23281 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/hallEstimConfig.h  23327 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/mtpaConfig.h  23290 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/noMotorStallDetectConfig.h  23488 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/openLoopConfig.h  23322 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/include/stallDetectConfig.h  23346 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/abnormalSpeedStallDetectConfig.c  22962 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/closeLoopConfig.c  23988 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/currentControlConfig.c  23046 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/fluxWeakConfig.c  23212 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/focConfig.c  23650 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/hallEstimConfig.c  23709 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/mtpaConfig.c  23178 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/noMotorStallDetectConfig.c  22937 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/openLoopConfig.c  23018 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/focConfig/source/stallDetectConfig.c  23100 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/librariesConfig/deadTimeCompensationConfig/include/deadTimeCompConfig.h  23544 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/librariesConfig/deadTimeCompensationConfig/source/deadTimeCompConfig.c  23201 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/include/brakeConfig.h  23389 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/include/loadConfig.h  23381 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/include/softStopConfig.h  23412 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/source/brakeConfig.c  22922 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/source/loadConfig.c  23362 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/loadConfig/source/softStopConfig.c  23013 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/include/overCurrentConfig.h  23454 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/include/sourceCurrentEstimConfig.h  23403 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/include/sourceCurrentLimitConfig.h  23388 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/include/sourceLimitsConfig.h  23345 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/include/sourceVoltageLimitConfig.h  23386 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/source/overCurrentConfig.c  22895 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/source/sourceCurrentEstimConfig.c  23147 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/source/sourceCurrentLimitConfig.c  23059 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/source/sourceLimitsConfig.c  23241 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/algoConfig/sourceLimitsConfig/source/sourceVoltageLimitConfig.c  23022 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/appHALConfig/include/motorInputOutputConfig.h  23392 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/modulesInterconnect/appHALConfig/source/motorInputOutputConfig.c  23381 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/include/overCurrent.h  24442 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/include/sourceCurrentEstim.h  24060 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/include/sourceCurrentLimit.h  25911 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/include/sourceLimits.h  24008 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/include/sourceVoltageLimit.h  25731 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/source/overCurrent.c  23891 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/source/sourceCurrentEstim.c  23328 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/source/sourceCurrentLimit.c  24531 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/source/sourceLimits.c  23432 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/algoLib/sourceLimits/source/sourceVoltageLimit.c  25343 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/include/appConfigParamUpdate.h  24097 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/include/appInterfaceConfig.h  23723 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/include/appUserInputsInterfaceConfig.h  23543 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/source/appConfigParamUpdate.c  72406 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/source/appInterfaceConfig.c  23854 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appConfig/appInterfaceConfig/source/appUserInputsInterfaceConfig.c  26743 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appDefs.h  23460 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appInputCtrlInterface.h  36385 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appInterface.h  24695 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appUserInputs.h  28352 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appUserInputsConfig.h  25109 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appUserInputsInterface.h  24039 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/appUserOutputs.h  26262 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/motor.h  24067 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/services.h  24026 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/include/servicesHAL.h  23834 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/source/appUserInputsConfig.c  27933 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/source/services.c  24021 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/appInterface/source/servicesHAL.c  25093 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/application/include/application.h  27362 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/application/include/speedProfile.h  23407 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/application/source/application.c  53141 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/application/source/speedProfile.c  23886 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/configTables/DRV8316/source/drv8316ConfigTables.c  22788 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/configTables/DRV8323/source/drv8323ConfigTables.c  22789 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/configTables/include/configTables.h  25018 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/appLib/configTables/source/configTables.c  25891 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/include/focHALInterface.h  30061 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/include/focPeriphInit.h  24923 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/include/hal.h  6145 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/include/hallInterface.h  3732 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/include/measure.h  32646 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/source/focHALInterface.c  43713 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/source/focPeriphInit.c  30832 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/source/hal.c  5269 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/source/hallInterface.c  2035 bytes
source/ti/motor_control_pmsm_foc/sensored_modules/hal/LP_MSPM0G3507/controllerInterface/source/measure.c  30874 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appDefs.h  23460 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appInputCtrlInterface.h  39740 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appInterface.h  24695 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appUserInputs.h  28590 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appUserInputsConfig.h  25594 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appUserInputsInterface.h  24039 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/appUserOutputs.h  26262 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/motor.h  24057 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/services.h  24026 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/include/servicesHAL.h  23834 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/source/appUserInputsConfig.c  30242 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/source/services.c  24021 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/appInterface/source/servicesHAL.c  25093 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/configTables/DRV8316/source/drv8316ConfigTables.c  22788 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/configTables/DRV8323/source/drv8323ConfigTables.c  22789 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/configTables/include/configTables.h  26449 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/appLib/configTables/source/configTables.c  27787 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/include/focHALInterface.h  31795 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/include/focPeriphInit.h  24923 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/include/measure.h  31180 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/source/focHALInterface.c  59586 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/source/focPeriphInit.c  30524 bytes
source/ti/motor_control_pmsm_foc/sensorless_modules/hal/LP_MSPM0G3507/controllerInterface/source/measure.c  28510 bytes
source/ti/motor_control_stepper/modules/hal/MSPM0L1306/hal.c  15636 bytes
source/ti/motor_control_stepper/modules/hal/MSPM0L1306/hal.h  18204 bytes
source/ti/motor_control_stepper/modules/motor_driver/drv8411a/drv8411a.c  4941 bytes
source/ti/motor_control_stepper/modules/motor_driver/drv8411a/drv8411a.h  14433 bytes
source/ti/motor_control_stepper/modules/motor_driver/drv8889-q1/drv8889-q1.c  12167 bytes
source/ti/motor_control_stepper/modules/motor_driver/drv8889-q1/drv8889-q1.h  33402 bytes
source/ti/motor_control_stepper/modules/stepper_library/stepper.c  1832 bytes
source/ti/motor_control_stepper/modules/stepper_library/stepper.h  12076 bytes
source/ti/pmbus/lib/gcc/m0p/Makefile  995 bytes
source/ti/pmbus/lib/gcc/m0p/pmbus.a  76456 bytes
source/ti/pmbus/lib/iar/m0p/Makefile  951 bytes
source/ti/pmbus/lib/iar/m0p/pmbus.a  54838 bytes
source/ti/pmbus/lib/ticlang/m0p/Makefile  888 bytes
source/ti/pmbus/lib/ticlang/m0p/pmbus.a  27508 bytes
source/ti/pmbus/pmbus.c  30014 bytes
source/ti/pmbus/pmbus.h  23915 bytes
source/ti/posix/freertos/aeabi_portable.c  3024 bytes
source/ti/posix/freertos/clock.c  9933 bytes
